DATA;CLASSIFICACAO;COMPROVANTE;ENTRADA;SAIDA;SALDO
13-ago-21;NOMEACAO ALEXANDRE;... Verificar 1007812-90.2016.8.26.0010 fls. 676-677;R$ 0,00;R$ 0,00;R$ 0,00
23-ago-21;GALPAO S RAIMUNDO;21.08.23 R$ 24 90 ELABORACAO CONTRATO SRAIMUNDO.pdf;;R$ 24,90;-R$ 24,90
24-ago-21;CUSTOS;21.08.24 R$ 35 26 TAXA TJSP.pdf;;R$ 35,26;-R$ 60,16
28-ago-21;S VICENTE;21.08.28 R$ 164 52 DILIGENCIA SVICENTE.pdf;;R$ 164,52;-R$ 224,68
03-set-21;CUSTOS;21.09.03 R$ 57 95 CERTIDaO REGISTRADORES.pdf;;R$ 57,95;-R$ 282,63
09-set-21;S VICENTE;21.09.09 R$ R$ 3600 CAUcaO SVICENTE.pdf;R$ 3.600,00;;R$ 3.317,37
14-set-21;CUSTOS;21.09.14 R$ 91 18 DILIGENCIA BB AC CONTAS.pdf;;R$ 91,18;R$ 3.226,19
17-set-21;VILA EMA;21.09.17 R$ 2.250 13 CUSTAS 1009234.pdf;;R$ 2.250,13;R$ 976,06
17-set-21;VILA EMA;21.09.17 R$ 29 09 CUSTAS 1009234.pdf;;R$ 29,09;R$ 946,97
17-set-21;CUSTOS;21.09.17 R$ 30 31 CUSTAS PROC 1009234.pdf;;R$ 30,31;R$ 916,66
27-set-21;S VICENTE;21.09.27 R$ 15 00 15 00 FUNDO SOCIAL SVICENTE PARC01.pdf;;R$ 15,00;R$ 901,66
27-set-21;S VICENTE;21.09.27 R$ 15 00 15 00 FUNDO SOCIAL SVICENTE PARC02.pdf;;R$ 15,00;R$ 886,66
27-set-21;S VICENTE;21.09.27 R$ 15 00 TAXA LIXO.pdf;;R$ 15,00;R$ 871,66
27-set-21;S VICENTE;21.09.27 R$ 20 00 TAXA LIXO SVICENTE.pdf;;R$ 20,00;R$ 851,66
27-set-21;S VICENTE;21.09.27 R$ 260 02 IPTU PARC10 SVICENTE.pdf;;R$ 260,02;R$ 591,64
27-set-21;S VICENTE;21.09.27 R$ 260 85 ACORDO DIV ATIVA SVICENTE.pdf;;R$ 260,85;R$ 330,79
27-set-21;S VICENTE;21.09.27 R$ 478 91 CONDOMINIO SVICENTE.pdf;;R$ 478,91;-R$ 148,12
27-set-21;S VICENTE;21.09.27 R$ 488 48 cond. Sao Vicente.pdf;;R$ 488,48;-R$ 636,60
29-set-21;CUSTOS;21.09.29 R$ 21 00 SEDEX IMOBILIARIA.pdf;;R$ 21,00;-R$ 657,60
29-set-21;CUSTOS;21.09.29 R$ 37 80 DILIGENCIA CARToRIO.pdf;;R$ 37,80;-R$ 695,40
